-0.094593	0.124614	0.000616	0.090927	0.006581	0.000754	0.000005	60.793752	7056.971128	4208.635097	70.717518	0.699126	1
-0.09388	0.117493	0.000464	0.089292	0.004991	0.000782	0.000004	74.619853	8058.8397	4667.096953	86.127338	0.693911	1
-0.093817	0.130455	0.000754	0.092221	0.008217	0.000815	0.000005	54.209672	7604.694803	4606.792876	83.096246	0.716561	1
-0.093752	0.121642	0.000522	0.089247	0.006008	0.000766	0.000005	65.316296	7995.216947	4800.357534	86.686812	0.716847	1
-0.090812	0.128887	0.000711	0.091628	0.008365	0.001011	0.000004	61.205751	7507.373195	4802.822585	88.78227	0.739991	1
-0.090881	0.131821	0.000841	0.093394	0.009118	0.001141	0.000004	66.352071	8128.228661	5077.122506	104.929573	0.732288	1
-0.090969	0.10902	0.000293	0.085567	0.00361	0.000639	0.000004	77.368631	7700.230223	4444.485682	72.210958	0.686066	1
-0.094235	0.115267	0.000406	0.089554	0.004407	0.00078	0.000004	80.770959	7770.578481	4706.655961	82.016258	0.713941	1
-0.094903	0.123811	0.000603	0.090785	0.006323	0.000747	0.000005	62.578715	7079.834253	4214.194954	70.856494	0.698884	1
-0.093891	0.116833	0.000434	0.089011	0.004835	0.000773	0.000004	75.620068	8012.379349	4608.182857	85.129902	0.690552	1
-0.09562	0.13149	0.000773	0.093248	0.008147	0.000812	0.000005	55.804624	7584.09597	4594.462243	82.786579	0.716802	1
-0.095076	0.122182	0.000521	0.090366	0.005889	0.000759	0.000005	66.662393	7980.064887	4782.332442	85.991966	0.715565	1
-0.091496	0.129562	0.000736	0.092041	0.008415	0.001008	0.000005	61.050412	7502.693902	4795.749461	88.47066	0.739287	1
-0.092351	0.132049	0.00083	0.093639	0.008909	0.001118	0.000004	66.683154	8128.217132	5062.009373	103.860898	0.730669	1
-0.09126	0.1089	0.000292	0.086098	0.003531	0.000626	0.000004	77.468905	7713.436883	4439.040245	71.685001	0.684947	1
-0.087946	0.109208	0.000345	0.08376	0.004192	0.000753	0.000004	78.554323	7781.413445	4667.160118	80.764311	0.709112	1
-0.096187	0.125246	0.000616	0.092056	0.006435	0.000742	0.000005	62.261431	7092.210709	4223.90446	70.655032	0.698865	1
-0.095863	0.118384	0.000447	0.090671	0.004825	0.00076	0.000004	75.50902	8020.022432	4581.012601	84.648453	0.687696	1
-0.096213	0.131906	0.000777	0.093541	0.008143	0.000809	0.000006	56.001817	7608.460723	4615.489909	82.666843	0.716884	1
-0.096573	0.123572	0.000537	0.091146	0.005944	0.000759	0.000005	67.007787	7980.888378	4798.310007	86.071997	0.717471	1
-0.093916	0.131339	0.000749	0.094238	0.00843	0.001011	0.000005	62.488948	7535.78798	4822.976015	88.94423	0.739848	1
-0.09446	0.1333	0.000841	0.095124	0.008847	0.001117	0.000004	68.194178	8130.646345	5061.25657	103.788558	0.73031	1
-0.092597	0.110319	0.000309	0.08697	0.003596	0.00063	0.000004	77.536669	7723.934043	4433.926001	71.835306	0.683314	1
-0.093106	0.113696	0.000372	0.088438	0.004258	0.000758	0.000004	80.205594	7770.407044	4657.369818	81.020859	0.708935	1
-0.095613	0.125197	0.000613	0.091831	0.006533	0.000762	0.000005	61.913537	7081.09106	4206.247278	71.484134	0.697572	1
-0.095307	0.119005	0.000468	0.090399	0.005079	0.000788	0.000004	74.800376	8033.746902	4626.744772	86.116137	0.691063	1
-0.095777	0.131614	0.000774	0.092949	0.008149	0.000825	0.000005	55.79927	7612.834065	4614.200355	83.839568	0.717263	1
-0.095975	0.12275	0.000531	0.090692	0.005857	0.00077	0.000005	67.62767	7988.800481	4807.743351	86.944613	0.718379	1
-0.092993	0.131083	0.000762	0.093509	0.008535	0.001025	0.000005	62.129708	7515.085015	4816.744796	89.473707	0.741039	1
-0.092922	0.133969	0.000878	0.094915	0.009314	0.001148	0.000004	66.358538	8117.56449	5076.666843	104.864879	0.73248	1
-0.093485	0.111037	0.000315	0.087623	0.00359	0.000635	0.000004	78.22196	7721.319485	4441.660611	72.301121	0.684846	1
-0.093244	0.114413	0.000387	0.088513	0.004396	0.00077	0.000004	79.693389	7797.581271	4689.810828	81.823662	0.710424	1
-0.095133	0.125618	0.000646	0.091477	0.00673	0.000771	0.000005	60.679578	7081.807608	4187.702279	71.905236	0.695273	1
-0.095495	0.119688	0.000468	0.090919	0.005206	0.000792	0.000004	73.945268	8022.728299	4594.531686	86.29945	0.688557	1
-0.095952	0.130779	0.000749	0.093302	0.007897	0.000808	0.000005	56.451166	7623.137368	4633.665127	83.090557	0.718659	1
-0.095229	0.121866	0.000516	0.090107	0.005783	0.000757	0.000005	67.082033	7982.999469	4803.29446	86.012591	0.71784	1
-0.093756	0.131307	0.000753	0.093842	0.008452	0.001018	0.000005	62.625	7525.394036	4816.218789	89.157072	0.739947	1
-0.093438	0.133281	0.000841	0.094208	0.009034	0.001133	0.000004	67.622956	8085.145981	5031.800309	103.947477	0.730203	1
-0.092902	0.11019	0.000298	0.087318	0.003511	0.00063	0.000004	78.553298	7742.890398	4476.521205	72.226543	0.687271	1
-0.09307	0.114258	0.000389	0.088453	0.004393	0.000773	0.000004	79.949471	7781.643682	4641.888911	82.036524	0.706786	1
-0.095882	0.125988	0.000647	0.09199	0.00668	0.00077	0.000005	61.409174	7060.761532	4189.143591	71.615501	0.696863	1
-0.095219	0.119283	0.000479	0.090365	0.005162	0.000795	0.000004	74.540597	8035.322835	4636.299164	86.510434	0.691877	1
-0.094532	0.130432	0.000737	0.093068	0.008077	0.000819	0.000005	55.314772	7596.593104	4594.881071	83.176731	0.715728	1
-0.094847	0.121716	0.000507	0.089495	0.005819	0.000764	0.000005	67.073555	7971.977471	4777.986416	86.310153	0.715969	1
-0.092735	0.131714	0.000784	0.093838	0.008749	0.001031	0.000005	60.832629	7534.648545	4824.472899	90.096026	0.740717	1
-0.093301	0.134084	0.000848	0.095472	0.009274	0.001136	0.000004	65.793192	8132.353362	5105.236727	104.504307	0.734451	1
-0.104769	0.120046	0.00039	0.098558	0.003435	0.000629	0.000005	83.193183	7697.394843	4410.106234	71.885179	0.683256	1
-0.093042	0.113729	0.000373	0.088254	0.004278	0.000766	0.000004	80.595397	7717.85484	4646.882129	80.837751	0.711186	1
-0.095573	0.125483	0.00062	0.091848	0.006612	0.000762	0.000005	61.828429	7065.334981	4211.322709	71.40195	0.699512	1
-0.094838	0.118343	0.000445	0.089866	0.005011	0.000778	0.000004	74.705433	7994.330378	4614.434023	85.016915	0.691744	1
-0.095354	0.131577	0.000766	0.093386	0.00822	0.000808	0.000005	55.2867	7590.515068	4607.232945	82.54667	0.717428	1
-0.095098	0.12223	0.00052	0.090163	0.005897	0.000753	0.000005	66.398286	7995.197442	4823.955593	85.637379	0.71863	1
-0.093152	0.131033	0.000747	0.093882	0.008493	0.001009	0.000005	61.445758	7524.202986	4833.476734	88.563775	0.741645	1
-0.092943	0.133003	0.000821	0.094867	0.009052	0.001125	0.000004	66.39684	8101.057032	5061.869907	103.6397	0.732098	1
-0.018549	0.066148	0.000067	0.04313	0.004032	0.000622	0.000001	9.176469	7672.090631	4397.37139	71.131483	0.683099	1
-0.092251	0.112684	0.000367	0.087191	0.004188	0.000753	0.000004	80.262174	7724.700357	4587.248187	80.203893	0.704129	1
-0.095952	0.125074	0.000605	0.091549	0.006437	0.000752	0.000005	62.630498	7116.7269	4250.503992	71.427914	0.700492	1
-0.095193	0.118721	0.000457	0.090208	0.005033	0.000778	0.000004	74.588673	7986.612288	4578.272318	85.129793	0.68897	1
-0.094996	0.13001	0.000721	0.092616	0.007879	0.000801	0.000005	56.550491	7633.611826	4632.470568	82.823566	0.717804	1
-0.09525	0.122138	0.00052	0.090366	0.005845	0.00076	0.000005	67.223226	7975.198717	4806.267414	85.859532	0.71816	1
-0.093286	0.130774	0.00076	0.09346	0.0084	0.001009	0.000005	62.190801	7549.867626	4856.245589	89.049215	0.742699	1
-0.093058	0.133568	0.000883	0.094799	0.009181	0.001143	0.000004	67.133184	8144.621423	5095.625011	105.132642	0.732943	1
-0.099928	0.115745	0.000347	0.094064	0.003411	0.000621	0.000004	81.567388	7714.329486	4421.023696	71.624557	0.683496	1
-0.092892	0.113333	0.000374	0.088175	0.004216	0.000756	0.000004	80.436456	7748.051131	4626.491183	80.748432	0.70724	1
-0.095882	0.125396	0.000617	0.092212	0.006531	0.000763	0.000005	62.312814	7094.009399	4196.661881	71.861789	0.696024	1
-0.095118	0.119178	0.000467	0.090533	0.005156	0.000793	0.000004	74.370266	7968.453534	4553.0537	85.626854	0.687152	1
-0.096698	0.131225	0.00074	0.093582	0.00787	0.000804	0.000005	57.05164	7599.547358	4577.099402	82.604423	0.713919	1
-0.096091	0.122521	0.000523	0.090446	0.005778	0.000755	0.000005	67.602863	7976.89089	4751.240946	85.755832	0.712656	1
-0.094108	0.13096	0.000739	0.094234	0.008295	0.00101	0.000005	63.458383	7493.707846	4810.889994	88.28201	0.741305	1
-0.093211	0.132098	0.000808	0.094098	0.008762	0.001121	0.000004	68.726757	8080.676104	5004.115198	103.376633	0.727673	1
-0.056903	0.082907	0.000135	0.057947	0.003636	0.000618	0.000002	53.588954	7701.32871	4446.514517	70.917962	0.686051	1
-0.092785	0.112849	0.00036	0.088028	0.004126	0.00075	0.000004	80.939892	7754.759487	4647.815395	80.379481	0.708847	1
-0.094768	0.124828	0.000605	0.091223	0.006601	0.000761	0.000005	60.910629	7077.406176	4171.20928	71.704466	0.694477	1
-0.094828	0.118724	0.00046	0.090096	0.005103	0.000784	0.000004	74.134899	8009.456226	4595.570657	85.800311	0.689573	1
-0.094949	0.129817	0.000711	0.092098	0.007838	0.000808	0.000005	56.29019	7620.833043	4579.429971	83.324671	0.713529	1
